,Type,Start,End,Duration,Day of Week,Budget,Currency,Clicks,Impressions,Spent,CTR,CPC,CPI,Target Age,Target Gender,Username,Email,Name,Gender,Age
0,BYU,2020-02-24,2021-08-03,526,Monday,962827,EUR,36168,500002,59939,0.07233571065715737,1.6572384428223845,0.11987752048991804,20-30,F,jamesfoley,[email],Jeffery Mccormick,M,21
1,BYU,2019-03-18,2020-10-17,579,Monday,887625,USD,60471,499998,73742,0.12094248376993508,1.2194605678755106,0.14748458993835975,40-60,M,jamesfoley,[email],Jeffery Mccormick,M,21
2,BYU,2020-08-02,2020-04-27,-97,Sunday,759304,USD,43063,500000,670664,0.086126,15.574019459861134,1.341328,40-50,M,jamesfoley,[email],Jeffery Mccormick,M,21
3,KTR,2018-12-31,2020-09-02,611,Monday,166544,GBP,59646,500001,62815,0.11929176141647717,1.0531301344599806,0.1256297487405025,25-45,B,jamesfoley,[email],Jeffery Mccormick,M,21
4,AKX,2020-11-01,2020-10-22,-10,Sunday,748641,GBP,25799,499998,578839,0.05159820639282557,22.43648978642583,1.157682630730523,35-55,F,jamesfoley,[email],Jeffery Mccormick,M,21
5,AKX,2018-09-23,2019-07-18,298,Sunday,949250,EUR,20014,499997,482437,0.040028240169441016,24.104976516438494,0.9648797892787356,25-35,M,jamesfoley,[email],Jeffery Mccormick,M,21
6,AKX,2019-09-07,2021-09-03,727,Saturday,186554,GBP,8018,499996,64089,0.016036128289026313,7.993140434023447,0.12817902543220347,30-35,M,jamesfoley,[email],Jeffery Mccormick,M,21
7,GRZ,2018-05-08,2018-10-29,174,Tuesday,499446,USD,40457,500002,163250,0.08091367634529462,4.035148429196431,0.32649869400522397,30-45,M,anthonymarsh,[email],James Dillon DVM,M,78
8,GRZ,2018-08-08,2019-01-30,175,Wednesday,597660,GBP,57446,500000,2664,0.114892,0.04637398600424747,0.005328,25-30,F,anthonymarsh,[email],James Dillon DVM,M,78
9,BYU,2018-02-03,2020-02-22,749,Saturday,91477,GBP,19188,500000,53661,0.038376,2.7965916197623515,0.107322,30-35,M,anthonymarsh,[email],James Dillon DVM,M,78
10,KTR,2018-11-20,2019-05-14,175,Tuesday,199435,EUR,74826,500001,85726,0.1496517006965986,1.145671290727822,0.1714516570966858,25-45,B,klarson,[email],Derek Smith,M,56
11,KTR,2019-12-14,2020-04-04,112,Saturday,765693,USD,36605,499998,164636,0.07321029284117136,4.497636934844967,0.32927331709326835,20-35,B,klarson,[email],Derek Smith,M,56
12,GRZ,2018-04-16,2019-08-15,486,Monday,298136,EUR,31026,500002,82284,0.062051751792992826,2.6520982401856505,0.1645673417306331,20-30,M,klarson,[email],Derek Smith,M,56
13,GRZ,2019-10-04,2020-08-07,308,Friday,315060,EUR,39486,499998,272838,0.07897231588926355,6.909740161069746,0.5456781827127308,25-45,F,klarson,[email],Derek Smith,M,56
14,KTR,2020-06-01,2020-12-19,201,Monday,205041,USD,43042,500002,176870,0.08608365566537733,4.109242135588495,0.3537385850456598,30-50,B,klarson,[email],Derek Smith,M,56
15,AKX,2018-11-10,2020-05-21,558,Saturday,294842,GBP,43319,500000,252115,0.086638,5.819963526397193,0.50423,35-40,F,klarson,[email],Derek Smith,M,56
16,GRZ,2018-12-11,2020-09-15,644,Tuesday,829392,GBP,33282,499999,115459,0.06656413312826626,3.4691124331470466,0.23091846183692366,20-45,B,klarson,[email],Derek Smith,M,56
17,KTR,2019-01-11,2021-10-03,996,Friday,300388,EUR,44142,499998,268012,0.08828435313741255,6.071587150559558,0.5360261441045764,35-50,B,klarson,[email],Derek Smith,M,56
18,BYU,2019-06-28,2020-06-30,368,Friday,252768,GBP,33834,499999,117600,0.06766813533627067,3.4757935804220605,0.2352004704009408,20-35,M,eric94,[email],Mary Preston,F,53
19,KTR,2018-06-12,2020-01-21,588,Tuesday,583663,EUR,8854,500000,460575,0.017708,52.018861531511185,0.92115,20-40,F,eric94,[email],Mary Preston,F,53
20,GRZ,2019-07-10,2019-03-11,-121,Wednesday,921694,GBP,22601,499997,307716,0.045202271213627285,13.615149772133977,0.6154356926141556,25-35,F,eric94,[email],Mary Preston,F,53
21,BYU,2019-03-05,2021-02-25,723,Tuesday,289869,EUR,41229,499998,289364,0.08245832983331933,7.018457881588202,0.5787303149212597,20-35,M,eric94,[email],Mary Preston,F,53
22,KTR,2019-09-22,2021-09-21,730,Sunday,690529,USD,21276,499995,380564,0.04255242552425524,17.887008836247414,0.7611356113561135,20-35,M,eric94,[email],Mary Preston,F,53
23,BYU,2020-11-02,2021-08-21,292,Monday,874446,USD,46364,500000,86892,0.092728,1.8741264774393926,0.173784,35-40,F,eric94,[email],Mary Preston,F,53
24,AKX,2018-03-07,2018-11-27,265,Wednesday,931503,EUR,9216,499996,810350,0.018432147457179658,87.92860243055556,1.6207129657037256,45-50,B,eric94,[email],Mary Preston,F,53
25,GRZ,2019-01-23,2020-02-06,379,Wednesday,433872,USD,34526,500000,28125,0.069052,0.8146034872270174,0.05625,35-60,M,skelly,[email],Mrs. Stephanie Perez,F,29
26,GRZ,2019-08-19,2020-03-19,213,Monday,269759,GBP,4030,500002,49725,0.00805996776012896,12.338709677419354,0.0994496022015912,20-35,M,skelly,[email],Mrs. Stephanie Perez,F,29
27,GRZ,2019-01-15,2019-10-11,269,Tuesday,277117,GBP,24605,499999,252924,0.04921009842019684,10.279374110953059,0.5058490116980234,40-60,B,brendaalvarez,[email],Thomas Moore,M,31
28,AKX,2019-05-11,2020-06-10,396,Saturday,918301,GBP,10882,500001,582045,0.021763956472087054,53.48695092813821,1.1640876718246564,30-50,M,brendaalvarez,[email],Thomas Moore,M,31
29,KTR,2019-03-20,2019-01-06,-73,Wednesday,850780,GBP,26690,499997,782226,0.05338032028192169,29.30783064818284,1.5644613867683206,40-60,F,brendaalvarez,[email],Thomas Moore,M,31
30,BYU,2020-01-29,2021-10-01,611,Wednesday,169096,EUR,24786,500000,73595,0.049572,2.969216493181635,0.14719,25-35,M,brendaalvarez,[email],Thomas Moore,M,31
31,GRZ,2019-03-18,2019-11-19,246,Monday,508054,GBP,16808,500001,393394,0.03361593276813447,23.40516420752023,0.7867864264271471,20-25,B,brendaalvarez,[email],Thomas Moore,M,31
32,KTR,2019-08-14,2020-04-22,252,Wednesday,910796,USD,38308,499999,113413,0.07661615323230646,2.9605565417145243,0.2268264536529073,20-35,B,brendaalvarez,[email],Thomas Moore,M,31
33,GRZ,2019-10-28,2021-07-04,615,Monday,802397,USD,35231,499995,336917,0.07046270462704628,9.563083647923703,0.6738407384073841,35-55,B,brendaalvarez,[email],Thomas Moore,M,31
34,KTR,2019-03-23,2020-02-07,321,Saturday,654014,USD,32208,499997,49047,0.06441638649831899,1.5228204172876305,0.09809458856753141,25-35,B,megan05,[email],Robyn Russell,F,81
35,GRZ,2019-11-05,2021-11-02,728,Tuesday,268693,USD,46938,500000,169096,0.093876,3.6025395202181603,0.338192,20-40,F,megan05,[email],Robyn Russell,F,81
36,GRZ,2019-12-10,2020-08-23,257,Tuesday,422844,GBP,37372,500000,70801,0.074744,1.8944932034678368,0.141602,30-40,F,megan05,[email],Robyn Russell,F,81
37,BYU,2019-04-14,2019-12-06,236,Sunday,821380,USD,54438,500003,685772,0.10887534674791952,12.597303354274588,1.3715357707853753,20-35,B,megan05,[email],Robyn Russell,F,81
38,GRZ,2018-03-07,2018-12-31,299,Wednesday,632265,USD,43075,500002,499604,0.0861496554013784,11.59846778874057,0.9992040031839873,30-50,B,megan05,[email],Robyn Russell,F,81
39,BYU,2020-01-28,2020-10-31,277,Tuesday,561570,USD,22162,500000,442494,0.044324,19.96633877808862,0.884988,25-35,M,megan05,[email],Robyn Russell,F,81
40,BYU,2018-04-08,2019-03-31,357,Sunday,692947,EUR,34323,500001,397476,0.06864586270827458,11.580456253823966,0.7949504100991798,25-45,F,megan05,[email],Robyn Russell,F,81
41,BYU,2018-10-08,2018-09-21,-17,Monday,542385,USD,45689,500003,215223,0.09137745173528959,4.710608680426361,0.430443417339496,35-45,B,megan05,[email],Robyn Russell,F,81
42,GRZ,2018-11-29,2020-10-15,686,Thursday,847866,EUR,46694,499999,512805,0.09338818677637355,10.982246112990962,1.0256120512241025,35-60,F,xkidd,[email],Susan Herrera,F,67
43,GRZ,2019-12-10,2020-06-16,189,Tuesday,880548,EUR,27277,500002,825800,0.054553781784872864,30.27459031418411,1.6515933936264255,20-35,F,xkidd,[email],Susan Herrera,F,67
44,AKX,2019-04-27,2019-12-31,248,Saturday,806926,USD,25346,499997,717302,0.050692304153824926,28.300402430363764,1.434612607675646,35-50,B,xkidd,[email],Susan Herrera,F,67
45,AKX,2019-08-03,2020-07-11,343,Saturday,862425,GBP,14529,499998,607417,0.02905811623246493,41.80721315988712,1.2148388593554373,35-55,F,garrisonchristopher,[email],Sarah Wilson,F,24
46,GRZ,2019-10-23,2020-04-18,178,Wednesday,378332,EUR,10431,499999,4490,0.020862041724083447,0.43044770395935195,0.00898001796003592,40-60,F,garrisonchristopher,[email],Sarah Wilson,F,24
47,KTR,2018-12-06,2019-01-31,56,Thursday,575708,USD,11824,500000,239158,0.023648,20.22648849797023,0.478316,35-45,F,garrisonchristopher,[email],Sarah Wilson,F,24
48,BYU,2018-01-04,2018-07-31,208,Thursday,97251,GBP,46676,499998,81872,0.09335237340949364,1.7540491901619677,0.16374465497861992,40-60,M,garrisonchristopher,[email],Sarah Wilson,F,24
49,KTR,2019-09-14,2020-06-07,267,Saturday,183232,EUR,84530,500000,137212,0.16906,1.623234354666982,0.274424,35-55,B,garrisonchristopher,[email],Sarah Wilson,F,24
50,AKX,2020-02-14,2020-02-17,3,Friday,834288,EUR,53386,500000,181414,0.106772,3.3981568201401116,0.362828,20-25,B,wwong,[email],Whitney Jones,F,57
51,BYU,2018-02-05,2020-04-17,802,Monday,770700,EUR,53036,499999,691147,0.10607221214442429,13.031657741911154,1.3822967645935291,45-55,F,wwong,[email],Whitney Jones,F,57
52,GRZ,2018-06-06,2019-10-10,491,Wednesday,888814,EUR,27955,500001,179593,0.05590988818022364,6.424360579502772,0.35918528162943675,30-50,B,wwong,[email],Whitney Jones,F,57
53,BYU,2019-02-16,2019-11-18,275,Saturday,441613,EUR,43722,499997,394499,0.087444524667148,9.02289465257765,0.7890027340164041,30-50,B,wwong,[email],Whitney Jones,F,57
54,KTR,2018-05-09,2020-01-20,621,Wednesday,53371,USD,46496,499998,9762,0.09299237196948788,0.20995354439091535,0.019524078096312385,40-60,F,wwong,[email],Whitney Jones,F,57
55,AKX,2019-06-09,2021-01-22,593,Sunday,120819,EUR,77162,499996,86238,0.1543252346018768,1.1176226640055986,0.17247737981903855,40-50,M,wwong,[email],Whitney Jones,F,57
56,KTR,2019-10-12,2020-01-24,104,Saturday,787554,USD,32272,499998,709780,0.06454425817703272,21.9936787307883,1.419565678262713,35-55,B,wwong,[email],Whitney Jones,F,57
57,GRZ,2018-05-31,2018-08-22,83,Thursday,163524,USD,31361,499998,18725,0.06272225088900356,0.5970791747712126,0.0374501498005992,35-45,B,wwong,[email],Whitney Jones,F,57
58,AKX,2019-10-07,2020-06-08,245,Monday,200036,EUR,23219,500002,179526,0.046437814248743006,7.7318575304707355,0.3590505637977448,25-30,M,orodriguez,[email],Patrick Thompson,M,32
59,AKX,2020-11-01,2021-04-22,172,Sunday,670800,GBP,9696,499994,195976,0.01939223270679248,20.212046204620464,0.39195670348044176,25-40,M,orodriguez,[email],Patrick Thompson,M,32
60,AKX,2018-09-10,2020-12-05,817,Monday,382490,EUR,24026,499995,290924,0.04805248052480525,12.108715558145343,0.5818538185381854,25-40,F,orodriguez,[email],Patrick Thompson,M,32
61,KTR,2019-05-08,2020-10-15,526,Wednesday,579669,USD,75467,499998,45333,0.15093460373841494,0.6006996435528111,0.09066636266545067,45-55,F,orodriguez,[email],Patrick Thompson,M,32
62,GRZ,2019-12-30,2021-01-08,375,Monday,482753,EUR,21206,500001,79696,0.04241191517616965,3.758181646703763,0.15939168121663758,35-40,B,orodriguez,[email],Patrick Thompson,M,32
63,KTR,2019-08-16,2021-09-03,749,Friday,53582,GBP,47900,500001,14024,0.0957998084003832,0.292776617954071,0.02804794390411219,40-45,F,orodriguez,[email],Patrick Thompson,M,32
64,KTR,2018-11-15,2019-05-19,185,Thursday,673250,USD,2401,500000,395689,0.004802,164.80174927113703,0.791378,20-40,B,orodriguez,[email],Patrick Thompson,M,32
65,AKX,2018-05-17,2020-08-04,810,Thursday,678876,EUR,62177,500000,10698,0.124354,0.17205719156601315,0.021396,45-65,F,brownandrew,[email],Bryan Hughes,M,28
66,GRZ,2019-08-04,2020-02-10,190,Sunday,516068,USD,31258,500001,411070,0.06251587496825006,13.150873376415637,0.8221383557232885,40-50,M,brownandrew,[email],Bryan Hughes,M,28
67,GRZ,2020-01-26,2021-03-07,406,Sunday,765025,GBP,15984,500001,663502,0.03196793606412787,41.51038538538538,1.327001345997308,20-30,M,brownandrew,[email],Bryan Hughes,M,28
68,BYU,2019-06-27,2019-11-23,149,Thursday,731140,GBP,60595,500000,89055,0.12119,1.4696757158181368,0.17811,30-55,F,brownandrew,[email],Bryan Hughes,M,28
69,AKX,2018-10-27,2019-09-27,335,Saturday,21097,USD,33962,499995,17261,0.06792467924679246,0.5082445085684,0.03452234522345223,35-55,M,gjones,[email],Rhonda Nichols,F,70
70,GRZ,2020-03-01,2020-11-27,271,Sunday,700362,EUR,28256,499998,621689,0.0565122260489042,22.002017270668176,1.2433829735318942,35-45,F,gjones,[email],Rhonda Nichols,F,70
71,GRZ,2019-03-12,2021-07-25,866,Tuesday,93321,EUR,32162,500001,91184,0.0643238713522573,2.83514706796841,0.18236763526472946,40-55,B,gjones,[email],Rhonda Nichols,F,70
72,AKX,2019-11-29,2020-08-17,262,Friday,644856,EUR,34582,500001,543116,0.06916386167227666,15.705164536464057,1.086229827540345,25-50,M,gjones,[email],Rhonda Nichols,F,70
73,BYU,2019-02-17,2019-07-25,158,Sunday,381422,USD,28581,500000,209472,0.057162,7.329064763304293,0.418944,40-55,F,thomasrobert,[email],Jordan Rogers,M,80
74,AKX,2019-12-11,2020-06-10,182,Wednesday,670013,EUR,47866,499997,428264,0.09573257439544637,8.94714411064221,0.8565331391988352,35-40,F,thomasrobert,[email],Jordan Rogers,M,80
75,KTR,2019-07-17,2020-06-07,326,Wednesday,60636,EUR,15619,499998,4520,0.03123812495249981,0.2893911261924579,0.00904003616014464,35-55,M,kimscott,[email],Bradley Kim,M,28
76,BYU,2019-01-04,2020-11-17,683,Friday,477447,GBP,81663,500001,356754,0.1633256733486533,4.368612468314904,0.713506572986854,35-60,F,kimscott,[email],Bradley Kim,M,28
77,KTR,2018-12-06,2018-10-16,-51,Thursday,695053,GBP,88290,499999,339981,0.17658035316070633,3.8507305470608224,0.6799633599267199,40-60,F,kimscott,[email],Bradley Kim,M,28
78,BYU,2019-08-11,2020-07-18,342,Sunday,820716,GBP,68731,499998,232076,0.1374625498501994,3.376584074144127,0.46415385661542646,25-45,B,michael59,[email],Brittany Spencer,F,84
79,AKX,2020-08-01,2020-04-14,-109,Saturday,273284,EUR,33888,500000,229154,0.067776,6.762098677998112,0.458308,35-45,B,michael59,[email],Brittany Spencer,F,84
80,KTR,2019-09-12,2020-11-07,422,Thursday,434032,GBP,37581,499997,381796,0.07516245097470585,10.159282616215641,0.7635965815794895,35-50,B,nancy63,[email],Linda Wright,F,51
81,KTR,2019-01-31,2020-01-16,350,Thursday,271628,EUR,4387,499998,108445,0.008774035096140385,24.7196261682243,0.21689086756347026,40-50,M,nancy63,[email],Linda Wright,F,51
82,AKX,2019-12-28,2020-01-03,6,Saturday,320103,EUR,17584,499997,14544,0.03516821100926606,0.827115559599636,0.029088174529047175,35-40,F,nancy63,[email],Linda Wright,F,51
83,AKX,2019-09-01,2019-12-15,105,Sunday,350675,GBP,27174,499999,166434,0.054348108696217395,6.124751600794878,0.3328686657373315,25-30,F,nwilliams,[email],Emily Rangel,F,78
84,KTR,2018-11-03,2018-08-18,-77,Saturday,726306,USD,22029,499997,624085,0.044058264349586096,28.33015570384493,1.2481774890649344,40-55,F,nwilliams,[email],Emily Rangel,F,78
85,BYU,2018-08-12,2020-04-12,609,Sunday,19471,USD,24245,499999,10672,0.04849009698019396,0.4401732315941431,0.021344042688085377,30-40,M,nwilliams,[email],Emily Rangel,F,78
86,AKX,2019-05-15,2020-02-23,284,Wednesday,628826,GBP,7085,499998,386815,0.01417005668022672,54.596330275229356,0.7736330945323782,40-45,M,nwilliams,[email],Emily Rangel,F,78
87,BYU,2018-10-31,2019-02-20,112,Wednesday,400101,EUR,77689,499998,217782,0.15537862151448606,2.803253999922769,0.43556574226296907,40-60,M,nwilliams,[email],Emily Rangel,F,78
88,KTR,2018-08-09,2020-01-31,540,Thursday,476669,USD,66989,500000,54998,0.133978,0.8210004627625431,0.109996,40-45,M,nwilliams,[email],Emily Rangel,F,78
89,KTR,2019-08-02,2019-03-12,-143,Friday,620801,GBP,69030,500001,166313,0.13805972388055224,2.409285817760394,0.3326253347493305,45-55,B,nwilliams,[email],Emily Rangel,F,78
90,BYU,2018-11-06,2019-04-18,163,Tuesday,95246,GBP,40407,499999,54900,0.08081416162832325,1.358675477021308,0.1098002196004392,40-45,F,randyhughes,[email],Alicia Martin,F,68
91,KTR,2019-11-09,2020-05-01,174,Saturday,433953,GBP,61630,500000,233440,0.12326,3.7877656985234465,0.46688,45-65,F,randyhughes,[email],Alicia Martin,F,68
92,KTR,2018-02-03,2018-08-19,197,Saturday,196125,USD,83050,500003,89893,0.16609900340597955,1.082396146899458,0.17978492129047224,25-30,F,randyhughes,[email],Alicia Martin,F,68
93,AKX,2019-11-30,2020-05-29,181,Saturday,767571,GBP,35415,499997,349592,0.07083042498254989,9.871297472822251,0.6991881951291707,25-45,B,randyhughes,[email],Alicia Martin,F,68
94,GRZ,2019-09-15,2021-04-14,577,Sunday,740808,GBP,17464,500000,16362,0.034928,0.9368987631699496,0.032724,20-30,F,randyhughes,[email],Alicia Martin,F,68
95,AKX,2018-04-29,2018-08-22,115,Sunday,125875,GBP,79391,499999,94111,0.15878231756463512,1.1854114446221864,0.1882223764447529,40-60,M,randyhughes,[email],Alicia Martin,F,68
96,KTR,2018-05-26,2020-02-14,629,Saturday,733071,USD,33312,500003,690285,0.06662360025839845,20.72181195965418,1.3805617166297002,40-50,F,atkinsonjustin,[email],Daniel Graham,M,87
97,KTR,2019-10-15,2021-03-06,508,Tuesday,19022,GBP,30667,499998,17833,0.06133424533698135,0.5815045488635993,0.03566614266457066,35-40,M,atkinsonjustin,[email],Daniel Graham,M,87
98,AKX,2018-03-20,2018-08-27,160,Tuesday,734370,GBP,40760,499997,275858,0.08152048912293473,6.7678606476938175,0.5517193103158619,25-40,B,teresapatterson,[email],Susan White,F,61
99,GRZ,2019-07-03,2020-02-24,236,Wednesday,16569,GBP,65408,500001,13725,0.13081573836852325,0.20983671722113503,0.0274499451001098,40-60,M,teresapatterson,[email],Susan White,F,61
100,GRZ,2018-06-15,2020-01-02,566,Friday,982922,EUR,78762,500003,628936,0.15752305486167084,7.985272085523476,1.2578644528132832,20-35,F,teresapatterson,[email],Susan White,F,61
101,BYU,2019-01-14,2020-09-28,623,Monday,76467,GBP,28406,499999,60825,0.05681211362422725,2.14127297049919,0.1216502433004866,40-50,M,teresapatterson,[email],Susan White,F,61
102,GRZ,2020-01-18,2020-05-07,110,Saturday,898431,GBP,64676,500001,57328,0.12935174129651741,0.8863875316964562,0.11465577068845863,30-40,B,teresapatterson,[email],Susan White,F,61
103,GRZ,2020-02-19,2020-09-24,218,Wednesday,811526,EUR,30519,499997,656338,0.06103836623019738,21.505881581965333,1.3126838761032567,30-50,F,teresapatterson,[email],Susan White,F,61
104,GRZ,2018-07-27,2020-02-15,568,Friday,998991,EUR,19775,499997,409220,0.03955023730142381,20.693805309734515,0.818444910669464,40-60,F,hardingbruce,[email],Howard Williamson,M,49
105,GRZ,2018-11-04,2019-01-30,87,Sunday,430444,USD,76495,500000,301040,0.15299,3.935420615726518,0.60208,35-55,F,hardingbruce,[email],Howard Williamson,M,49
106,AKX,2018-11-10,2020-07-28,626,Saturday,614453,USD,31619,500000,557079,0.063238,17.61848888326639,1.114158,25-45,F,hardingbruce,[email],Howard Williamson,M,49
107,BYU,2018-05-18,2018-09-27,132,Friday,668412,EUR,30073,500001,632612,0.060145879708240584,21.035879360223458,1.265221469557061,25-35,M,hardingbruce,[email],Howard Williamson,M,49
108,BYU,2019-02-08,2021-05-06,818,Friday,246124,GBP,19044,499997,177486,0.038088228529371174,9.319785759294266,0.35497412984477905,35-45,M,hardingbruce,[email],Howard Williamson,M,49
109,GRZ,2018-01-08,2020-01-16,738,Monday,813509,GBP,33565,500000,174466,0.06713,5.197854908386712,0.348932,30-35,F,hardingbruce,[email],Howard Williamson,M,49
110,KTR,2019-05-16,2019-12-25,223,Thursday,395663,GBP,37672,499999,13613,0.07534415068830137,0.361355914206838,0.027226054452108905,30-50,M,dfrost,[email],Emily Sanchez,F,43
111,BYU,2020-03-01,2021-10-03,581,Sunday,320281,GBP,49769,500001,61151,0.09953780092439815,1.2286965781912436,0.1223017553964892,30-40,F,dfrost,[email],Emily Sanchez,F,43
112,GRZ,2019-06-10,2020-05-02,327,Monday,84642,EUR,17716,499997,40465,0.03543221259327556,2.284093474825017,0.08093048558291349,25-45,F,dfrost,[email],Emily Sanchez,F,43
113,BYU,2018-03-16,2019-09-19,552,Friday,946436,GBP,26767,500004,676814,0.05353357173142615,25.28538872492248,1.3536171710626315,25-45,M,dfrost,[email],Emily Sanchez,F,43
114,GRZ,2018-03-31,2020-06-03,795,Saturday,178204,GBP,18571,499997,25720,0.03714222285333712,1.3849550374239405,0.051440308641851853,40-50,F,dfrost,[email],Emily Sanchez,F,43
115,BYU,2018-10-31,2020-03-07,493,Wednesday,770325,EUR,64580,499999,233519,0.12916025832051664,3.6159646949519977,0.4670389340778682,35-50,M,michael53,[email],Billy Thompson,M,53
116,BYU,2018-07-13,2020-01-04,540,Friday,524985,GBP,63347,500002,384469,0.1266934932260271,6.069253476881305,0.768934924260303,40-45,B,michael53,[email],Billy Thompson,M,53
117,GRZ,2019-09-11,2020-04-17,219,Wednesday,72351,USD,32141,500000,23593,0.064282,0.7340468560405712,0.047186,25-45,M,michael53,[email],Billy Thompson,M,53
118,BYU,2018-12-12,2020-05-18,523,Wednesday,328255,GBP,20246,499998,257507,0.040492161968647876,12.718907438506372,0.5150160600642403,35-40,B,michael53,[email],Billy Thompson,M,53
119,AKX,2018-04-03,2019-02-13,316,Tuesday,881245,GBP,48803,499997,330560,0.09760658563951384,6.773354097084195,0.6611239667438005,35-50,M,michael53,[email],Billy Thompson,M,53
