,Type,Start,End,Duration,Day of Week,Budget,Currency,Clicks,Impressions,Spent,CTR,CPC,CPI,Target Age,Target Gender,Username,Email,Name,Gender,Age
240,GRZ,2020-02-01,2020-08-10,191,Saturday,225680,USD,47079,500001,17703,0.09415781168437663,0.3760275281972854,0.03540592918814162,25-35,B,matthewwright,[email],Jeremy Bryant,M,81
241,AKX,2018-05-16,2019-10-20,522,Wednesday,920505,USD,50193,500002,53794,0.10038559845760617,1.0717430717430718,0.1075875696497214,35-55,F,matthewwright,[email],Jeremy Bryant,M,81
242,AKX,2019-03-26,2020-06-04,436,Tuesday,170538,GBP,95271,499998,66881,0.19054276217104868,0.7020079562511152,0.1337625350501402,40-45,M,matthewwright,[email],Jeremy Bryant,M,81
243,BYU,2020-12-02,2021-08-03,244,Wednesday,822278,USD,25217,500000,257568,0.050434,10.214061942340484,0.515136,45-55,B,matthewwright,[email],Jeremy Bryant,M,81
244,KTR,2019-03-17,2019-08-17,153,Sunday,506890,EUR,52531,499999,295650,0.10506221012442025,5.628105309245969,0.5913011826023652,35-40,F,matthewwright,[email],Jeremy Bryant,M,81
245,BYU,2019-03-02,2020-12-02,641,Saturday,229225,GBP,39928,499998,219252,0.0798563194252777,5.491184131436586,0.4385057540230161,30-50,M,ywu,[email],Ethan Romero,M,62
246,KTR,2019-04-29,2020-06-24,422,Monday,136281,EUR,9130,499999,121913,0.01826003652007304,13.35301204819277,0.2438264876529753,40-50,B,ywu,[email],Ethan Romero,M,62
247,KTR,2018-05-25,2018-02-09,-105,Friday,869217,GBP,58333,499998,695153,0.11666646666586666,11.916976668438105,1.3903115612462449,25-40,M,ywu,[email],Ethan Romero,M,62
248,BYU,2019-01-29,2020-12-30,701,Tuesday,790171,EUR,23806,500000,56992,0.047612,2.394018314710577,0.113984,40-65,B,vpowell,[email],Melinda King,F,82
249,BYU,2018-09-30,2019-10-27,392,Sunday,563650,EUR,64976,499997,137520,0.1299527797166783,2.116473774932283,0.2750416502499015,30-35,F,vpowell,[email],Melinda King,F,82
250,BYU,2018-05-25,2019-01-10,230,Friday,928709,EUR,33345,500001,707340,0.06668986662026676,21.212775528565004,1.4146771706456587,25-45,M,vpowell,[email],Melinda King,F,82
251,AKX,2018-06-17,2020-09-02,808,Sunday,844737,GBP,54543,500002,168005,0.10908556365774537,3.0802302770291328,0.33600865596537616,20-35,B,vpowell,[email],Melinda King,F,82
252,KTR,2020-06-01,2020-05-07,-25,Monday,959083,USD,38738,499998,486309,0.07747630990523963,12.553797304971862,0.972621890487562,30-55,B,cmeyers,[email],Mary Diaz,F,88
253,KTR,2018-10-11,2019-04-27,198,Thursday,562644,GBP,40133,500000,383306,0.080266,9.550893279844518,0.766612,30-50,M,cmeyers,[email],Mary Diaz,F,88
254,GRZ,2018-10-16,2019-01-09,85,Tuesday,401454,USD,34056,500003,159525,0.06811159133045201,4.684196617336152,0.31904808571148574,45-55,F,cmeyers,[email],Mary Diaz,F,88
255,KTR,2018-08-23,2020-01-15,510,Thursday,900263,EUR,11363,499998,459655,0.022726090904363616,40.45190530669718,0.919313677254709,25-45,M,cmeyers,[email],Mary Diaz,F,88
256,AKX,2018-07-31,2020-04-17,626,Tuesday,583549,EUR,58235,500001,420631,0.11646976706046588,7.222993045419421,0.841260317479365,25-35,B,cmeyers,[email],Mary Diaz,F,88
257,BYU,2020-10-01,2020-12-28,88,Thursday,331691,USD,35356,499997,180687,0.07071242427454565,5.1105045819662855,0.3613761682570095,20-30,B,cmeyers,[email],Mary Diaz,F,88
258,BYU,2019-06-21,2019-12-18,180,Friday,579468,GBP,36443,500002,204716,0.07288570845716617,5.617429959114233,0.4094303622785509,25-30,M,cmeyers,[email],Mary Diaz,F,88
259,KTR,2018-07-30,2019-11-28,486,Monday,967765,EUR,12205,499998,155950,0.024410097640390562,12.777550184350677,0.31190124760499044,30-40,B,cmeyers,[email],Mary Diaz,F,88
260,AKX,2018-10-26,2019-08-13,291,Friday,169428,USD,71244,499999,118388,0.14248828497656996,1.6617258997248892,0.2367764735529471,25-50,B,qray,[email],Alexis Rocha,F,58
261,BYU,2019-07-27,2019-12-28,154,Saturday,481111,USD,9525,499999,433224,0.0190500381000762,45.48283464566929,0.8664497328994658,20-30,M,qray,[email],Alexis Rocha,F,58
262,AKX,2019-03-30,2020-01-05,281,Saturday,664591,GBP,65591,499998,626550,0.13118252473009892,9.55237761278224,1.2531050124200498,25-40,B,qray,[email],Alexis Rocha,F,58
263,GRZ,2019-06-20,2019-12-22,185,Thursday,918975,EUR,65831,499998,514181,0.1316625266501066,7.810621135938995,1.028366113464454,35-50,F,qray,[email],Alexis Rocha,F,58
264,AKX,2020-02-20,2021-09-28,586,Thursday,717501,USD,32231,499998,22348,0.0644622578490314,0.6933697372095188,0.044696178784715136,30-35,M,hhensley,[email],Jessica Jackson,F,83
265,BYU,2018-03-09,2018-09-26,201,Friday,792972,GBP,31485,500000,183359,0.06297,5.823693822455137,0.366718,30-35,M,hhensley,[email],Jessica Jackson,F,83
266,AKX,2018-01-03,2018-12-04,335,Wednesday,450264,USD,12965,500001,327961,0.025929948140103718,25.295873505591977,0.6559206881586237,25-30,F,hhensley,[email],Jessica Jackson,F,83
267,GRZ,2019-10-16,2020-09-29,349,Wednesday,542216,EUR,18415,500001,99912,0.03682992634014732,5.425576975291881,0.1998236003527993,40-65,M,lisavaldez,[email],Oscar Lawrence,M,79
268,GRZ,2019-06-04,2019-12-24,203,Tuesday,15255,GBP,23339,500000,3234,0.046678,0.13856634817258665,0.006468,35-45,F,lisavaldez,[email],Oscar Lawrence,M,79
269,KTR,2018-09-25,2019-03-06,162,Tuesday,345730,EUR,58833,500001,29700,0.11766576466847066,0.5048187241854062,0.0593998812002376,45-50,B,lisavaldez,[email],Oscar Lawrence,M,79
270,BYU,2019-10-26,2020-04-30,187,Saturday,68356,USD,12680,500000,28402,0.02536,2.239905362776025,0.056804,40-65,B,juan65,[email],Chad Mcneil MD,M,70
271,GRZ,2018-09-28,2020-09-19,722,Friday,444380,USD,23582,499997,390711,0.047164282985697914,16.568187600712406,0.7814266885601313,40-45,F,juan65,[email],Chad Mcneil MD,M,70
272,KTR,2019-03-21,2019-08-17,149,Thursday,579066,USD,67692,500002,345861,0.13538345846616615,5.109333451515688,0.6917192331230675,30-35,M,sarah28,[email],Cheryl Rowe,F,88
273,KTR,2019-04-11,2020-08-13,490,Thursday,632894,EUR,27849,499999,570313,0.05569811139622279,20.478760458185214,1.1406282812565625,20-40,B,sarah28,[email],Cheryl Rowe,F,88
274,KTR,2020-02-17,2022-03-01,743,Monday,710487,GBP,66658,499999,319319,0.13331626663253326,4.790407753007891,0.6386392772785545,30-35,M,sarah28,[email],Cheryl Rowe,F,88
275,BYU,2019-03-03,2020-06-04,459,Sunday,971460,EUR,63556,499999,581004,0.12711225422450845,9.141607401346844,1.162010324020648,40-55,F,sarah28,[email],Cheryl Rowe,F,88
276,AKX,2019-03-17,2021-01-25,680,Sunday,741040,EUR,38437,500002,221025,0.07687369250522998,5.750318703332726,0.44204823180707276,20-35,M,sarah28,[email],Cheryl Rowe,F,88
277,BYU,2020-01-19,2020-11-12,298,Sunday,490310,EUR,26870,499999,180660,0.05374010748021496,6.723483438779308,0.36132072264144527,20-40,F,sarah28,[email],Cheryl Rowe,F,88
278,BYU,2018-05-19,2019-09-11,480,Saturday,120776,USD,85010,499998,11551,0.17002068008272034,0.1358781319844724,0.023102092408369634,30-40,F,sarah28,[email],Cheryl Rowe,F,88
279,BYU,2019-05-08,2020-04-17,345,Wednesday,109423,EUR,6123,499998,108647,0.012246048984195937,17.744079699493714,0.2172948691794767,20-40,M,ydodson,[email],Steven Baker,M,37
280,AKX,2019-01-13,2020-12-28,715,Sunday,21106,GBP,17445,499999,6947,0.03489006978013956,0.39822298652909144,0.013894027788055575,25-35,F,ydodson,[email],Steven Baker,M,37
281,KTR,2018-08-20,2019-09-04,380,Monday,286989,USD,53674,500001,109964,0.10734778530442939,2.0487386816708275,0.2199275601448797,40-50,F,ydodson,[email],Steven Baker,M,37
282,GRZ,2018-08-16,2018-09-15,30,Thursday,768832,EUR,34452,500002,451966,0.06890372438510246,13.118715894577964,0.9039283842864628,25-40,B,melissasilva,[email],Jason Johnson DDS,M,24
283,GRZ,2018-06-15,2019-06-17,367,Friday,486555,EUR,69199,499997,104917,0.13839883039298237,1.5161635283746875,0.20983525901155406,20-30,M,melissasilva,[email],Jason Johnson DDS,M,24
284,BYU,2018-09-24,2019-09-10,351,Monday,201434,EUR,44692,500001,119230,0.08938382123235754,2.6678152689519377,0.23845952308095383,35-55,M,melissasilva,[email],Jason Johnson DDS,M,24
285,BYU,2019-05-29,2021-01-16,598,Wednesday,662758,USD,66101,500000,525280,0.132202,7.946627131208302,1.05056,20-30,F,williamsroger,[email],Jennifer Moore,F,76
286,KTR,2019-04-11,2020-11-21,590,Thursday,544308,GBP,24649,499999,336373,0.049298098596197194,13.646517100085196,0.672747345494691,35-55,M,williamsroger,[email],Jennifer Moore,F,76
287,AKX,2018-04-19,2019-06-15,422,Thursday,69124,GBP,16838,500001,28704,0.033675932648134704,1.7047155244090748,0.05740788518422963,20-40,M,williamsroger,[email],Jennifer Moore,F,76
288,GRZ,2018-05-06,2019-04-22,351,Sunday,728240,EUR,43561,499999,57151,0.08712217424434848,1.3119763090838135,0.11430222860445721,30-45,M,williamsroger,[email],Jennifer Moore,F,76
289,KTR,2020-02-28,2020-11-20,266,Friday,529510,GBP,58082,499998,393196,0.11616446465785864,6.769670465893047,0.7863951455805823,45-60,F,ilee,[email],Carol Spencer,F,84
290,KTR,2018-09-17,2019-01-11,116,Monday,195138,EUR,83597,499998,120685,0.16719466877867512,1.443652284172877,0.24137096548386194,30-35,F,ilee,[email],Carol Spencer,F,84
291,GRZ,2019-09-17,2021-02-07,509,Tuesday,18501,EUR,15111,500000,4583,0.030222,0.30328899477202037,0.009166,35-50,B,hannah71,[email],Kristina Delacruz,F,69
292,AKX,2019-06-04,2021-01-31,607,Tuesday,355944,EUR,42382,500000,262460,0.084764,6.192723325940258,0.52492,35-45,F,hannah71,[email],Kristina Delacruz,F,69
293,KTR,2019-10-01,2020-09-22,357,Tuesday,519059,GBP,14720,499996,240661,0.029440235521884173,16.349252717391305,0.48132585060680483,35-45,M,jennifer71,[email],Karen Sloan,F,57
294,GRZ,2019-01-22,2021-02-01,741,Tuesday,896087,USD,31669,500001,346931,0.06333787332425335,10.95490858568316,0.6938606122787755,40-50,B,jennifer71,[email],Karen Sloan,F,57
295,KTR,2019-08-23,2020-03-16,206,Friday,520323,USD,7119,500000,365289,0.014238,51.311841550779604,0.730578,30-45,M,jennifer71,[email],Karen Sloan,F,57
296,AKX,2019-04-24,2020-09-20,515,Wednesday,782155,USD,68523,500000,219625,0.137046,3.2051282051282053,0.43925,40-45,B,david60,[email],Jeffrey Harris,M,88
297,BYU,2020-11-02,2020-04-22,-194,Monday,871139,EUR,35213,499999,69695,0.0704261408522817,1.979240621361429,0.13939027878055757,25-30,B,david60,[email],Jeffrey Harris,M,88
298,GRZ,2019-10-07,2019-10-22,15,Monday,832206,EUR,43882,500003,82011,0.08776347341915948,1.8688984093705847,0.16402101587390475,20-25,B,smithdeanna,[email],Christine Peterson,F,62
299,GRZ,2018-04-06,2019-12-28,631,Friday,415731,USD,27766,499996,304228,0.05553244425955408,10.956853705971332,0.6084608676869415,35-60,F,smithdeanna,[email],Christine Peterson,F,62
300,AKX,2018-03-05,2020-04-20,777,Monday,860819,EUR,71783,499999,787265,0.14356628713257427,10.967290305504088,1.5745331490662982,30-55,B,kelliobrien,[email],Michelle Harrison,F,39
301,BYU,2018-09-17,2019-06-07,263,Monday,714921,USD,39920,499998,651145,0.07984031936127745,16.31124749498998,1.3022952091808366,20-35,M,kelliobrien,[email],Michelle Harrison,F,39
302,AKX,2018-05-06,2018-08-14,100,Sunday,195343,EUR,85500,500001,45139,0.170999658000684,0.5279415204678363,0.09027781944436111,40-45,M,kelliobrien,[email],Michelle Harrison,F,39
303,BYU,2018-07-09,2019-04-26,291,Monday,190454,EUR,20906,499999,24766,0.041812083624167246,1.1846359896680378,0.04953209906419813,35-40,F,shawnhawkins,[email],Tanya Jensen,F,46
304,BYU,2019-01-08,2021-05-24,867,Tuesday,300819,EUR,15708,500000,96138,0.031416,6.120320855614973,0.192276,30-35,M,shawnhawkins,[email],Tanya Jensen,F,46
305,GRZ,2018-11-18,2020-04-03,502,Sunday,777915,USD,25263,499999,353946,0.05052610105220211,14.010450065312908,0.7078934157868316,35-45,M,shawnhawkins,[email],Tanya Jensen,F,46
306,BYU,2018-04-17,2018-10-20,186,Tuesday,242530,USD,91935,500001,160546,0.18386963226073547,1.746299015608854,0.3210913578172844,20-25,B,shawnhawkins,[email],Tanya Jensen,F,46
307,BYU,2020-07-01,2021-01-20,203,Wednesday,382453,USD,74129,499995,143378,0.14825948259482594,1.9341688138245492,0.2867588675886759,35-40,M,whoover,[email],Richard Perez,M,84
308,BYU,2018-09-22,2019-08-14,326,Saturday,73713,USD,14409,499996,47432,0.028818230545844366,3.291831494205011,0.09486475891807135,25-35,M,whoover,[email],Richard Perez,M,84
309,AKX,2019-08-27,2020-01-12,138,Tuesday,544809,EUR,29735,499998,36182,0.05947023788095152,1.2168152009416513,0.07236428945715782,35-45,B,calvinmiller,[email],Megan Orozco,F,31
310,GRZ,2018-12-24,2020-12-10,717,Monday,114308,EUR,16402,499997,107337,0.03280419682518095,6.544140958419705,0.2146752880517283,35-40,F,calvinmiller,[email],Megan Orozco,F,31
311,BYU,2018-09-08,2019-01-26,140,Saturday,847564,GBP,41334,500000,89523,0.082668,2.165844099288721,0.179046,30-55,B,marybailey,[email],Arthur Kelley,M,69
312,GRZ,2018-03-29,2019-07-12,470,Thursday,519669,EUR,66037,500001,198020,0.1320737358525283,2.9986219846449718,0.39603920792158415,25-30,B,marybailey,[email],Arthur Kelley,M,69
313,KTR,2018-03-24,2018-05-24,61,Saturday,224405,USD,65009,500002,205328,0.13001747993008028,3.1584549831561786,0.41065435738257045,40-55,B,marybailey,[email],Arthur Kelley,M,69
314,BYU,2019-05-13,2019-10-19,159,Monday,946330,GBP,46236,499998,847780,0.09247236988947956,18.335928713556537,1.695566782267129,20-30,M,marybailey,[email],Arthur Kelley,M,69
315,KTR,2019-08-23,2021-07-14,691,Friday,312363,GBP,54645,499997,622,0.10929065574393447,0.011382560161039437,0.0012440074640447843,40-55,F,virginiaherrera,[email],Susan Peters,F,53
316,BYU,2018-11-10,2018-10-24,-17,Saturday,180283,GBP,54674,499999,62427,0.10934821869643739,1.1418041482240187,0.12485424970849941,20-25,F,virginiaherrera,[email],Susan Peters,F,53
317,KTR,2019-07-06,2020-02-11,220,Saturday,993677,EUR,24530,499998,259178,0.04906019624078496,10.565756216877293,0.5183580734322937,40-60,F,virginiaherrera,[email],Susan Peters,F,53
318,KTR,2018-05-12,2020-12-07,940,Saturday,302530,GBP,34661,500003,196797,0.06932158407049557,5.677764634603733,0.3935916384501693,35-55,B,joshuaevans,[email],Nicholas Mendez,M,43
319,AKX,2019-11-23,2021-09-22,669,Saturday,739335,USD,23371,500003,694794,0.0467417195496827,29.728894784134184,1.389579662522025,40-50,M,joshuaevans,[email],Nicholas Mendez,M,43
320,KTR,2018-04-13,2019-11-03,569,Friday,777231,EUR,55842,499999,235725,0.11168422336844673,4.2212850542602345,0.4714509429018858,20-35,M,joshuaevans,[email],Nicholas Mendez,M,43
321,AKX,2018-04-11,2020-09-09,882,Wednesday,788022,USD,51310,500001,651818,0.10261979476041048,12.703527577470279,1.3036333927332144,35-50,M,joshuaevans,[email],Nicholas Mendez,M,43
322,GRZ,2019-11-21,2021-07-29,616,Thursday,399673,EUR,61790,499998,269096,0.12358049432197729,4.355008901116686,0.5381941527766111,30-45,F,joshuaevans,[email],Nicholas Mendez,M,43
323,GRZ,2019-07-04,2021-02-13,590,Thursday,703451,EUR,43741,500000,197966,0.087482,4.52586817859674,0.395932,30-45,B,joshuaevans,[email],Nicholas Mendez,M,43
324,AKX,2019-10-26,2020-03-11,137,Saturday,186363,USD,4875,499998,21698,0.009750039000156,4.450871794871795,0.04339617358469434,30-35,B,joshuaevans,[email],Nicholas Mendez,M,43
325,AKX,2019-11-16,2019-12-12,26,Saturday,875652,EUR,14364,500000,650447,0.028728,45.283138401559455,1.300894,30-45,B,joshuaevans,[email],Nicholas Mendez,M,43
326,BYU,2019-08-23,2021-06-02,649,Friday,537867,USD,57750,499997,385888,0.11550069300415802,6.68204329004329,0.7717806306837841,40-50,M,jessica92,[email],Nicole Cruz,F,89
327,BYU,2019-12-17,2021-03-31,470,Tuesday,493055,GBP,15782,500001,400233,0.031563936872126254,25.360093777721456,0.8004643990712018,45-60,B,jessica92,[email],Nicole Cruz,F,89
328,AKX,2019-01-14,2020-09-04,599,Monday,547147,GBP,49188,500005,112949,0.09837501624983751,2.2962714483207285,0.22589574104258958,30-45,M,jessica92,[email],Nicole Cruz,F,89
329,BYU,2019-01-03,2019-05-14,131,Thursday,527578,EUR,63553,499998,328931,0.12710650842603372,5.175695875883121,0.6578646314585258,25-30,M,jessica92,[email],Nicole Cruz,F,89
330,AKX,2019-08-14,2021-06-05,661,Wednesday,635187,USD,31320,500000,350591,0.06264,11.193837803320562,0.701182,35-45,M,jessica92,[email],Nicole Cruz,F,89
331,BYU,2019-03-13,2020-12-07,635,Wednesday,699514,USD,29551,500000,90203,0.059102,3.052451693682109,0.180406,35-40,M,jessica92,[email],Nicole Cruz,F,89
332,GRZ,2019-01-07,2019-07-11,185,Monday,893557,USD,16481,500000,839446,0.032962,50.93416661610339,1.678892,30-35,B,jessica92,[email],Nicole Cruz,F,89
333,GRZ,2019-01-11,2021-03-21,800,Friday,47090,EUR,36922,500000,13517,0.073844,0.36609609446942204,0.027034,30-40,B,zlee,[email],Alyssa Wilkinson DDS,F,55
334,AKX,2019-08-10,2020-09-07,394,Saturday,775266,EUR,40905,500000,164854,0.08181,4.030167461190564,0.329708,20-30,F,zlee,[email],Alyssa Wilkinson DDS,F,55
335,BYU,2019-10-22,2021-05-29,585,Tuesday,177635,GBP,41214,499998,6404,0.08242832971331886,0.15538409278400545,0.012808051232204928,20-40,M,zlee,[email],Alyssa Wilkinson DDS,F,55
336,KTR,2019-07-15,2021-01-03,538,Monday,41644,EUR,50376,500000,35992,0.100752,0.7144672066063205,0.071984,40-60,B,tracy13,[email],Candace Wilson MD,F,50
337,GRZ,2018-03-04,2019-11-21,627,Sunday,380014,GBP,26851,499994,91157,0.05370264443173318,3.3949201147070873,0.18231618779425354,40-60,B,tracy13,[email],Candace Wilson MD,F,50
338,AKX,2019-03-19,2020-06-11,450,Tuesday,679183,USD,60317,500001,325391,0.12063375873248254,5.394681433095148,0.6507806984386031,35-45,B,patrick33,[email],Cameron Valencia,M,45
339,GRZ,2020-02-21,2020-11-08,261,Friday,867644,GBP,30629,500004,155119,0.06125750993992048,5.064448725064481,0.3102355181158551,30-45,F,patrick33,[email],Cameron Valencia,M,45
340,GRZ,2019-11-10,2021-12-03,754,Sunday,286152,GBP,10444,500001,114494,0.020887958224083552,10.962657985446189,0.22898754202491595,40-45,M,patrick33,[email],Cameron Valencia,M,45
341,GRZ,2018-04-10,2020-06-01,783,Tuesday,941749,GBP,22168,499995,821924,0.044336443364433646,37.077047997112956,1.6438644386443864,40-55,M,patrick33,[email],Cameron Valencia,M,45
342,AKX,2019-10-31,2021-02-24,482,Thursday,254251,USD,60767,500003,140256,0.1215332708003752,2.308094854114898,0.28051031693809836,40-45,B,patrick33,[email],Cameron Valencia,M,45
343,AKX,2018-05-19,2019-11-15,545,Saturday,664487,EUR,22010,499998,95985,0.04402017608070432,4.360972285324852,0.19197076788307152,20-45,F,patrick33,[email],Cameron Valencia,M,45
344,AKX,2019-10-24,2021-11-05,743,Thursday,181494,GBP,57874,500002,114117,0.11574753700985196,1.9718180875695477,0.22823308706765172,40-50,M,patrick33,[email],Cameron Valencia,M,45
345,KTR,2020-02-20,2021-03-18,392,Thursday,771561,EUR,77620,500000,126851,0.15524,1.6342566348879155,0.253702,40-55,B,lorimitchell,[email],Erica Peterson,F,66
346,AKX,2018-11-14,2020-12-03,750,Wednesday,756625,EUR,75909,500000,75882,0.151818,0.9996443109512706,0.151764,45-60,B,lorimitchell,[email],Erica Peterson,F,66
347,AKX,2020-02-15,2022-12-02,1021,Saturday,509196,USD,64800,500001,105129,0.1295997408005184,1.6223611111111111,0.21025757948484103,30-45,F,lorimitchell,[email],Erica Peterson,F,66
348,AKX,2020-01-29,2020-01-06,-23,Wednesday,639637,GBP,81263,499998,206738,0.16252665010660042,2.5440606426048755,0.41347765391061564,25-30,F,lorimitchell,[email],Erica Peterson,F,66
349,KTR,2018-09-08,2019-11-05,423,Saturday,454119,GBP,48259,500001,281191,0.09651780696438607,5.826705899417725,0.5623808752382495,35-55,F,lorimitchell,[email],Erica Peterson,F,66
350,GRZ,2018-03-19,2018-04-12,24,Monday,175270,EUR,26785,500000,155865,0.05357,5.819115176404704,0.31173,40-45,F,lorimitchell,[email],Erica Peterson,F,66
351,KTR,2018-06-21,2020-02-22,611,Thursday,633270,GBP,18312,499996,552364,0.03662429299434396,30.164045434687637,1.1047368378947031,20-25,F,lorimitchell,[email],Erica Peterson,F,66
352,GRZ,2018-06-27,2020-02-23,606,Wednesday,442348,GBP,7031,499996,203188,0.014062112496899976,28.89887640449438,0.4063792510340083,40-50,M,lorimitchell,[email],Erica Peterson,F,66
353,BYU,2018-12-06,2018-08-20,-108,Thursday,537186,USD,78403,500000,18830,0.156806,0.24016938127367576,0.03766,35-50,B,joseph37,[email],Andrew Williams,M,88
354,AKX,2018-12-26,2019-06-26,182,Wednesday,946168,GBP,14595,499999,186072,0.02919005838011676,12.749023638232272,0.37214474428948857,30-40,F,joseph37,[email],Andrew Williams,M,88
355,AKX,2018-11-16,2020-10-01,685,Friday,604316,USD,31116,500000,158243,0.062232,5.085582979817457,0.316486,30-45,F,joseph37,[email],Andrew Williams,M,88
356,KTR,2020-01-13,2020-03-29,76,Monday,718377,USD,71156,499997,489176,0.14231285387712325,6.874697846984091,0.9783578701472209,20-30,M,joseph37,[email],Andrew Williams,M,88
357,KTR,2020-02-23,2021-12-20,666,Sunday,420682,USD,25426,500004,190383,0.050851593187254504,7.48772909620074,0.3807629538963688,25-35,B,delliott,[email],Renee Gomez,F,64
358,GRZ,2018-11-16,2019-07-04,230,Friday,53264,GBP,70889,499999,28933,0.1417782835565671,0.40814512829917193,0.057866115732231466,30-35,B,delliott,[email],Renee Gomez,F,64
359,GRZ,2019-04-05,2019-09-06,154,Friday,532458,EUR,9866,499995,17074,0.01973219732197322,1.7305899047232922,0.034148341483414835,35-45,F,delliott,[email],Renee Gomez,F,64
360,AKX,2019-09-25,2021-05-13,596,Wednesday,464428,GBP,8030,499998,369367,0.016060064240256963,45.99838107098381,0.7387369549478198,30-45,F,delliott,[email],Renee Gomez,F,64
