,Type,Start,End,Duration,Day of Week,Budget,Currency,Clicks,Impressions,Spent,CTR,CPC,CPI,Target Age,Target Gender,Username,Email,Name,Gender,Age
361,GRZ,2018-04-25,2018-09-29,157,Wednesday,229865,GBP,22423,499999,11563,0.04484608969217938,0.5156758685278509,0.023126046252092504,40-60,M,delliott,[email],Renee Gomez,F,64
362,BYU,2019-09-14,2021-01-03,477,Saturday,271451,EUR,19156,499999,67976,0.03831207662415325,3.54854875756943,0.13595227190454381,20-40,F,delliott,[email],Renee Gomez,F,64
363,KTR,2019-08-16,2019-10-16,61,Friday,865686,EUR,65214,500003,366920,0.1304272174366954,5.6263992394271165,0.7338355969864181,30-45,F,kleinjames,[email],Caleb Mcdonald,M,34
364,GRZ,2018-04-24,2019-03-18,328,Tuesday,514518,EUR,14947,499997,435961,0.02989417936507619,29.167123837559377,0.8719272315633894,45-65,B,kleinjames,[email],Caleb Mcdonald,M,34
365,KTR,2019-08-22,2020-12-16,482,Thursday,270054,EUR,25442,499998,175755,0.050884203536814145,6.908065403663234,0.3515114060456242,30-55,M,kleinjames,[email],Caleb Mcdonald,M,34
366,GRZ,2020-09-01,2020-08-23,-9,Tuesday,710908,USD,6920,499998,173503,0.013840055360221442,25.072687861271675,0.3470073880295521,20-40,M,kleinjames,[email],Caleb Mcdonald,M,34
367,AKX,2019-12-20,2021-03-30,466,Friday,524156,GBP,54736,499998,334601,0.10947243788975156,6.112996930722011,0.6692046768187073,25-40,F,kleinjames,[email],Caleb Mcdonald,M,34
368,AKX,2018-12-25,2019-02-26,63,Tuesday,805238,EUR,86919,500001,449948,0.17383765232469536,5.176635718312451,0.8998942002115996,25-40,F,kleinjames,[email],Caleb Mcdonald,M,34
369,AKX,2019-12-17,2021-10-28,681,Tuesday,334493,GBP,42499,499998,254784,0.08499833999335997,5.9950587072637,0.5095700382801531,30-50,B,rebekah06,[email],Laura Gutierrez,F,39
370,KTR,2019-03-30,2020-11-18,599,Saturday,83223,EUR,15603,499998,27081,0.031206124824499297,1.7356277638915594,0.0541622166488666,25-45,B,rebekah06,[email],Laura Gutierrez,F,39
371,GRZ,2019-09-02,2019-03-12,-174,Monday,615299,USD,66824,500000,183480,0.133648,2.745720100562672,0.36696,20-25,M,rebekah06,[email],Laura Gutierrez,F,39
372,BYU,2020-01-26,2020-04-04,69,Sunday,555263,USD,20004,499997,455672,0.0400082400494403,22.779044191161766,0.9113494680968086,45-55,M,rebekah06,[email],Laura Gutierrez,F,39
373,BYU,2019-10-14,2020-03-22,160,Monday,567503,GBP,38299,499999,407963,0.07659815319630639,10.652053578422413,0.8159276318552637,40-55,F,rebekah06,[email],Laura Gutierrez,F,39
374,BYU,2019-01-31,2020-02-04,369,Thursday,876774,GBP,44045,499999,810477,0.08809017618035236,18.401112498580996,1.6209572419144838,25-40,B,rebekah06,[email],Laura Gutierrez,F,39
375,GRZ,2019-12-03,2020-12-18,381,Tuesday,962712,EUR,20265,500000,429224,0.04053,21.180557611645696,0.858448,40-55,F,rebekah06,[email],Laura Gutierrez,F,39
376,KTR,2018-08-23,2019-09-29,402,Thursday,570897,USD,59796,500001,186288,0.11959176081647836,3.11539233393538,0.3725752548494903,35-50,B,garciatimothy,[email],Anthony Mcdonald,M,48
377,AKX,2019-05-23,2021-01-29,617,Thursday,546012,EUR,52902,499998,82756,0.10580442321769287,1.5643264904918528,0.1655126620506482,20-25,F,garciatimothy,[email],Anthony Mcdonald,M,48
378,AKX,2018-11-22,2019-05-06,165,Thursday,230151,EUR,17472,500001,25271,0.034943930112139775,1.446371336996337,0.050541898916202165,20-30,M,garciatimothy,[email],Anthony Mcdonald,M,48
379,GRZ,2018-07-22,2020-02-22,580,Sunday,266083,EUR,42811,499999,31050,0.08562217124434249,0.7252808857536615,0.0621001242002484,20-35,F,garciatimothy,[email],Anthony Mcdonald,M,48
380,BYU,2018-09-13,2019-01-25,134,Thursday,458089,GBP,21296,500000,289123,0.042592,13.576399323816679,0.578246,25-35,F,garciatimothy,[email],Anthony Mcdonald,M,48
381,BYU,2020-12-01,2020-01-30,-306,Tuesday,883935,GBP,54847,500000,59208,0.109694,1.0795120972888217,0.118416,20-35,B,garciatimothy,[email],Anthony Mcdonald,M,48
382,BYU,2019-01-08,2021-01-23,746,Tuesday,236216,USD,21995,500000,51546,0.04399,2.3435326210502385,0.103092,40-50,B,garciatimothy,[email],Anthony Mcdonald,M,48
383,KTR,2018-06-26,2019-03-30,277,Tuesday,966426,USD,22112,500000,798298,0.044224,36.102478292329955,1.596596,25-50,F,cherylmckinney,[email],Autumn Williams,F,63
384,AKX,2018-12-18,2020-09-30,652,Tuesday,384219,EUR,60769,499997,277920,0.1215387292323754,4.573384455890339,0.5558433350600104,25-35,B,cherylmckinney,[email],Autumn Williams,F,63
385,BYU,2019-09-27,2020-09-23,362,Friday,925434,GBP,17656,499999,168497,0.03531207062414125,9.543328047122792,0.33699467398934796,20-35,B,teresa43,[email],Kyle Sanders,M,48
386,BYU,2019-09-01,2019-07-11,-52,Sunday,257455,USD,14083,500003,255304,0.02816583100501397,18.128523752041467,0.5106049363703817,25-30,F,teresa43,[email],Kyle Sanders,M,48
387,GRZ,2018-07-17,2018-12-28,164,Tuesday,88113,EUR,45099,500002,88081,0.09019763920944317,1.953058826138052,0.1761612953548186,35-50,M,teresa43,[email],Kyle Sanders,M,48
388,GRZ,2019-05-15,2020-03-17,307,Wednesday,642550,GBP,64252,499999,507337,0.128504257008514,7.896049928406898,1.0146760293520587,35-45,F,teresa43,[email],Kyle Sanders,M,48
389,BYU,2019-05-05,2019-07-10,66,Sunday,596521,EUR,64754,500002,489288,0.1295074819700721,7.556104642184267,0.9785720857116571,20-35,F,teresa43,[email],Kyle Sanders,M,48
390,KTR,2019-11-26,2021-02-01,433,Tuesday,521622,EUR,93548,499999,27586,0.18709637419274838,0.29488604780433575,0.05517211034422069,40-55,B,teresa43,[email],Kyle Sanders,M,48
391,KTR,2018-08-20,2018-10-24,65,Monday,304417,GBP,17681,499995,205826,0.035362353623536236,11.641083649114869,0.41165611656116563,25-45,B,lawrence78,[email],Jennifer Stokes,F,70
392,AKX,2018-12-15,2020-11-02,688,Saturday,360026,GBP,62580,500000,89281,0.12516,1.426669862575903,0.178562,25-40,M,lawrence78,[email],Jennifer Stokes,F,70
393,GRZ,2018-12-28,2020-03-17,445,Friday,644683,USD,21586,500000,427700,0.043172,19.813768183081628,0.8554,25-35,M,lawrence78,[email],Jennifer Stokes,F,70
394,KTR,2018-01-12,2020-01-09,727,Friday,741164,GBP,7989,499997,709388,0.015978095868575213,88.7955939416698,1.4187845127070762,40-55,M,lawrence78,[email],Jennifer Stokes,F,70
395,KTR,2018-06-07,2020-09-03,819,Thursday,765974,EUR,48267,500000,525723,0.096534,10.891975884144447,1.051446,30-40,M,lawrence78,[email],Jennifer Stokes,F,70
396,GRZ,2019-09-14,2021-07-28,683,Saturday,333746,GBP,39754,500000,4059,0.079508,0.10210293303818484,0.008118,40-55,F,lawrence78,[email],Jennifer Stokes,F,70
397,AKX,2019-01-27,2020-08-31,582,Sunday,758687,USD,41965,500001,561573,0.08392983214033573,13.38193732872632,1.1231437537124926,30-35,F,lawsondavid,[email],Jimmy Adams,M,60
398,AKX,2019-06-04,2020-03-25,295,Tuesday,791050,GBP,14090,499999,16270,0.02818005636011272,1.1547196593328601,0.03254006508013016,20-40,F,lawsondavid,[email],Jimmy Adams,M,60
399,BYU,2018-11-22,2019-03-27,125,Thursday,428000,GBP,54664,499999,235244,0.10932821865643731,4.303453827015952,0.47048894097788196,30-35,F,lawsondavid,[email],Jimmy Adams,M,60
400,BYU,2018-10-12,2019-11-30,414,Friday,148375,USD,75738,500001,17294,0.1514756970486059,0.22833980300509651,0.03458793082413835,25-35,M,lawsondavid,[email],Jimmy Adams,M,60
401,BYU,2019-07-18,2020-04-10,267,Thursday,806305,GBP,27195,499996,405115,0.05439043512348099,14.896672182386467,0.8102364818918552,30-45,M,thompsonmelissa,[email],Rebecca Adams,F,75
402,BYU,2018-10-19,2019-08-19,304,Friday,175617,EUR,26105,500000,45045,0.05221,1.7255315073740662,0.09009,40-45,B,thompsonmelissa,[email],Rebecca Adams,F,75
403,KTR,2019-03-06,2019-11-16,255,Wednesday,766423,EUR,23818,499997,368992,0.0476362858177149,15.49214879502897,0.7379884279305676,30-50,F,thompsonmelissa,[email],Rebecca Adams,F,75
404,BYU,2018-04-24,2019-03-30,340,Tuesday,576339,USD,51898,500001,31620,0.10379579240841519,0.6092720336043779,0.06323987352025295,30-45,M,ejackson,[email],Joseph Bartlett,M,34
405,KTR,2020-02-27,2020-12-27,304,Thursday,332370,USD,39907,499999,306451,0.07981415962831925,7.679128974866565,0.6129032258064516,25-45,F,ejackson,[email],Joseph Bartlett,M,34
406,AKX,2018-03-29,2019-09-19,539,Thursday,583297,EUR,11195,499998,291778,0.02239008956035824,26.06324251898169,0.5835583342333369,25-40,B,ejackson,[email],Joseph Bartlett,M,34
407,KTR,2020-09-01,2021-10-19,413,Tuesday,948137,GBP,59358,499996,5700,0.11871694973559789,0.09602749418780956,0.011400091200729606,30-40,F,ejackson,[email],Joseph Bartlett,M,34
408,GRZ,2020-01-18,2020-11-30,317,Saturday,870509,GBP,47382,500000,484144,0.094764,10.217888649698198,0.968288,25-40,B,hugheswilliam,[email],Denise Green,F,74
409,GRZ,2019-06-05,2020-09-27,480,Wednesday,363712,EUR,50785,500001,63949,0.10156979686040628,1.2592103967707,0.12789774420451158,35-55,M,hugheswilliam,[email],Denise Green,F,74
410,GRZ,2018-02-06,2019-03-23,410,Tuesday,168200,GBP,74385,500002,122377,0.1487694049223803,1.6451838408281239,0.24475302098791604,30-45,F,hugheswilliam,[email],Denise Green,F,74
411,GRZ,2018-10-04,2019-12-06,428,Thursday,978264,EUR,42627,500003,506732,0.08525348847906912,11.887582987308514,1.0134579192524844,35-55,F,hugheswilliam,[email],Denise Green,F,74
412,AKX,2019-09-08,2021-07-05,666,Sunday,525089,EUR,66093,499999,220655,0.13218626437252876,3.338553250722467,0.44131088262176527,30-50,B,hugheswilliam,[email],Denise Green,F,74
413,KTR,2019-04-04,2019-06-27,84,Thursday,885836,GBP,6758,500000,285208,0.013516,42.2030186445694,0.570416,40-45,M,hugheswilliam,[email],Denise Green,F,74
414,BYU,2018-07-28,2020-07-17,720,Saturday,381157,EUR,42215,500002,76855,0.08442966228135088,1.820561411820443,0.15370938516245936,40-45,M,lpetty,[email],Daniel Townsend,M,45
415,AKX,2020-02-26,2022-01-29,703,Wednesday,163588,EUR,78963,500002,110030,0.1579253682985268,1.3934374327216545,0.22005911976352094,45-60,B,lpetty,[email],Daniel Townsend,M,45
416,GRZ,2018-05-21,2018-06-20,30,Monday,102567,USD,32662,500004,45780,0.0653234774121807,1.4016288041148735,0.0915592675258598,40-60,M,lpetty,[email],Daniel Townsend,M,45
417,AKX,2019-03-10,2020-09-10,550,Sunday,378802,EUR,35996,499998,234567,0.07199228796915187,6.516474052672519,0.4691358765435062,25-50,F,lpetty,[email],Daniel Townsend,M,45
418,AKX,2018-10-30,2020-07-20,629,Tuesday,902537,EUR,46674,499998,135655,0.09334837339349357,2.9064361314650555,0.271311085244341,25-40,B,lpetty,[email],Daniel Townsend,M,45
419,KTR,2018-04-29,2019-11-17,567,Sunday,265563,GBP,18153,499998,136935,0.0363061452245809,7.543381259295984,0.27387109548438193,30-35,F,lisa55,[email],Stephanie Fuller,F,52
420,AKX,2019-02-11,2021-07-29,899,Monday,996834,EUR,15614,499999,84861,0.031228062456124913,5.434930190854361,0.16972233944467888,25-45,F,lisa55,[email],Stephanie Fuller,F,52
421,AKX,2019-08-03,2020-06-15,317,Saturday,492131,USD,1454,500000,362924,0.002908,249.60385144429162,0.725848,20-40,M,lisa55,[email],Stephanie Fuller,F,52
422,AKX,2018-06-19,2020-03-02,622,Tuesday,488970,EUR,63086,499999,385427,0.1261722523445047,6.109548869796785,0.7708555417110834,40-60,B,wayne78,[email],Carla Lopez,F,63
423,BYU,2018-05-12,2020-09-25,867,Saturday,755723,GBP,70129,499998,287378,0.14025856103424414,4.097848251080152,0.5747582990331961,45-55,F,wayne78,[email],Carla Lopez,F,63
424,KTR,2018-11-15,2020-04-09,511,Thursday,148415,GBP,54820,499998,86935,0.10964043856175425,1.5858263407515505,0.17387069548278192,20-40,B,wayne78,[email],Carla Lopez,F,63
425,AKX,2018-02-07,2020-02-02,725,Wednesday,918892,EUR,26400,499997,285538,0.05280031680190081,10.815833333333334,0.5710794264765588,30-45,F,wayne78,[email],Carla Lopez,F,63
426,GRZ,2018-05-05,2020-01-31,636,Saturday,927211,USD,34664,499999,44028,0.06932813865627731,1.2701361643203324,0.08805617611235222,20-35,F,wayne78,[email],Carla Lopez,F,63
427,AKX,2020-10-01,2021-10-11,375,Thursday,13245,EUR,38897,499998,2994,0.07779431117724471,0.07697251716070648,0.005988023952095809,30-40,B,wayne78,[email],Carla Lopez,F,63
428,GRZ,2019-08-13,2020-02-25,196,Tuesday,189928,EUR,56382,499997,159161,0.11276467658805953,2.822904473058778,0.31832390994345966,35-45,F,wayne78,[email],Carla Lopez,F,63
429,BYU,2019-10-23,2020-07-03,254,Wednesday,302078,USD,49551,499997,203140,0.0991025946155677,4.099614538556235,0.4062824376946262,20-30,M,wayne78,[email],Carla Lopez,F,63
430,GRZ,2019-07-28,2020-11-27,488,Sunday,524322,USD,44660,500000,33120,0.08932,0.741603224361845,0.06624,40-60,M,morriscarla,[email],Kayla Williams,F,32
431,AKX,2019-05-28,2020-12-15,567,Tuesday,605580,GBP,14036,500000,600639,0.028072,42.79274722143061,1.201278,35-40,M,morriscarla,[email],Kayla Williams,F,32
432,GRZ,2018-09-19,2020-05-28,617,Wednesday,945356,EUR,21167,500002,277992,0.042333830664677344,13.133273491756036,0.5559817760728957,40-50,M,morriscarla,[email],Kayla Williams,F,32
433,AKX,2020-09-01,2021-02-06,158,Tuesday,247545,USD,12285,499997,152389,0.024570147420884526,12.404477004477004,0.3047798286789721,35-45,B,morriscarla,[email],Kayla Williams,F,32
434,BYU,2020-01-13,2020-05-30,138,Monday,827380,USD,48925,499999,156209,0.0978501957003914,3.19282575370465,0.3124186248372497,45-65,M,matacarla,[email],Elaine Martinez,F,53
435,GRZ,2018-08-06,2020-02-05,548,Monday,740300,GBP,52270,499998,180537,0.10454041816167264,3.4539315094700593,0.3610754443017772,40-65,F,matacarla,[email],Elaine Martinez,F,53
436,BYU,2018-11-22,2020-01-09,413,Thursday,995522,EUR,65216,499996,677624,0.13043304346434773,10.390456329735034,1.3552588420707365,25-35,B,matacarla,[email],Elaine Martinez,F,53
437,AKX,2019-01-13,2019-03-03,49,Sunday,717725,GBP,37408,500000,43720,0.074816,1.1687339606501284,0.08744,20-25,M,yyoung,[email],Lindsey Weaver,F,22
438,BYU,2018-12-21,2020-07-07,564,Friday,604087,GBP,27682,499998,485318,0.055364221456885826,17.531897984249692,0.9706398825595303,40-55,M,yyoung,[email],Lindsey Weaver,F,22
439,AKX,2019-01-22,2020-02-22,396,Tuesday,56291,USD,57466,500001,16612,0.11493177013645972,0.28907527929558346,0.0332239335521329,40-45,F,marquezsheri,[email],Sarah Wilson,F,88
440,AKX,2019-08-22,2020-02-22,184,Thursday,363782,USD,17523,500000,198252,0.035046,11.31381612737545,0.396504,35-55,F,marquezsheri,[email],Sarah Wilson,F,88
441,AKX,2018-12-08,2018-09-24,-75,Saturday,155008,USD,15147,499998,127784,0.030294121176484706,8.436258004885456,0.25556902227608913,45-60,B,marquezsheri,[email],Sarah Wilson,F,88
442,BYU,2019-05-06,2021-04-01,696,Monday,320993,USD,35076,499997,102057,0.07015242091452549,2.9095963051659255,0.20411522469134816,35-40,F,marquezsheri,[email],Sarah Wilson,F,88
443,GRZ,2019-10-07,2021-07-04,636,Monday,541118,USD,20217,499999,131052,0.040434080868161734,6.482267398723846,0.2621045242090484,25-35,B,marquezsheri,[email],Sarah Wilson,F,88
444,BYU,2019-10-28,2021-08-27,669,Monday,552134,USD,42796,499999,401322,0.08559217118434237,9.377558650341154,0.8026456052912105,20-25,M,warnertammy,[email],Paul Hernandez,M,37
445,BYU,2019-11-05,2020-10-12,342,Tuesday,575493,GBP,22592,499997,34140,0.04518427110562663,1.5111543909348442,0.06828040968245809,20-40,F,warnertammy,[email],Paul Hernandez,M,37
446,KTR,2019-07-16,2020-06-02,322,Tuesday,25535,USD,56636,500001,13621,0.11327177345645309,0.24050074157779505,0.027241945516108968,25-45,B,warnertammy,[email],Paul Hernandez,M,37
447,KTR,2019-02-27,2019-03-26,27,Wednesday,215529,GBP,65519,500002,163276,0.1310374758500966,2.492040476808254,0.3265506937972248,25-35,M,warnertammy,[email],Paul Hernandez,M,37
448,BYU,2019-10-24,2020-11-27,400,Thursday,310592,GBP,33767,499996,135702,0.0675345402763222,4.018775727781562,0.27140617124937,25-45,B,warnertammy,[email],Paul Hernandez,M,37
449,GRZ,2018-03-17,2018-12-28,286,Saturday,505917,USD,46787,499997,81443,0.09357456144736868,1.7407185756727297,0.16288697732186394,25-40,B,warnertammy,[email],Paul Hernandez,M,37
450,AKX,2018-01-04,2018-05-06,122,Thursday,339692,EUR,7664,499999,28806,0.015328030656061312,3.7586116910229643,0.057612115224230445,25-40,M,millsedwin,[email],Diana Shields,F,60
451,KTR,2019-06-30,2020-05-29,334,Sunday,246800,USD,32600,499998,178347,0.0652002608010432,5.470766871165644,0.3566954267817071,20-35,M,millsedwin,[email],Diana Shields,F,60
452,GRZ,2019-05-23,2020-01-11,233,Thursday,971653,GBP,24156,499999,191928,0.04831209662419325,7.945355191256831,0.38385676771353544,25-45,F,millsedwin,[email],Diana Shields,F,60
453,KTR,2018-07-24,2020-02-03,559,Tuesday,736561,USD,12808,500001,531815,0.025615948768102463,41.522095565271705,1.0636278727442545,30-45,M,millsedwin,[email],Diana Shields,F,60
454,KTR,2018-11-04,2018-04-28,-190,Sunday,318612,GBP,57533,499996,148795,0.11506692053536428,2.586254845045452,0.2975923807390459,45-55,M,millsedwin,[email],Diana Shields,F,60
455,GRZ,2020-02-13,2020-08-17,186,Thursday,762214,USD,39724,500001,550444,0.0794478411043178,13.856711308025375,1.1008857982284035,25-30,M,millsedwin,[email],Diana Shields,F,60
456,KTR,2019-12-24,2021-02-12,416,Tuesday,751006,USD,77577,500001,641384,0.1551536896926206,8.26770821248566,1.282765434469131,25-45,M,noah99,[email],Mrs. Kayla Smith,F,84
457,KTR,2018-04-30,2020-04-02,703,Monday,84018,GBP,64704,499998,44673,0.12940851763407055,0.6904209940652819,0.08934635738542954,35-50,M,noah99,[email],Mrs. Kayla Smith,F,84
458,GRZ,2018-10-31,2019-10-12,346,Wednesday,608481,USD,31220,500002,468802,0.062439750240999035,15.016079436258808,0.9376002495990016,35-55,B,noah99,[email],Mrs. Kayla Smith,F,84
459,KTR,2019-02-25,2020-08-22,544,Monday,218534,USD,41368,499998,138078,0.08273633094532377,3.337797331270547,0.2761571046284185,20-30,F,noah99,[email],Mrs. Kayla Smith,F,84
460,GRZ,2019-05-23,2019-11-10,171,Thursday,1929,USD,36585,500000,547,0.07317,0.014951482848161815,0.001094,45-55,M,noah99,[email],Mrs. Kayla Smith,F,84
461,AKX,2019-08-26,2020-09-29,400,Monday,212255,GBP,15722,499998,56976,0.03144412577650311,3.6239664164864522,0.11395245580982324,20-35,F,noah99,[email],Mrs. Kayla Smith,F,84
462,GRZ,2018-02-28,2019-07-15,502,Wednesday,260982,EUR,30739,500000,38830,0.061478,1.263216109827906,0.07766,35-40,M,noah99,[email],Mrs. Kayla Smith,F,84
463,AKX,2019-07-15,2020-05-19,309,Monday,539639,GBP,38240,500001,42085,0.07647984704030591,1.1005491631799162,0.08416983166033667,35-55,B,noah99,[email],Mrs. Kayla Smith,F,84
464,BYU,2018-04-15,2018-03-10,-36,Sunday,775925,GBP,39017,500002,179776,0.07803368786524854,4.607632570418023,0.3595505617977528,25-50,M,caleb38,[email],Thomas Wagner,M,81
465,KTR,2019-11-04,2019-06-24,-133,Monday,935248,USD,59590,500000,761902,0.11918,12.785735861721765,1.523804,25-30,B,caleb38,[email],Thomas Wagner,M,81
466,KTR,2019-04-16,2019-10-31,198,Tuesday,52575,GBP,66153,499999,46683,0.13230626461252923,0.7056822819826766,0.09336618673237347,30-35,F,caleb38,[email],Thomas Wagner,M,81
467,AKX,2018-06-14,2019-04-30,320,Thursday,211444,GBP,39960,499999,99377,0.07992015984031968,2.486911911911912,0.198754397508795,30-45,F,caleb38,[email],Thomas Wagner,M,81
468,GRZ,2019-01-29,2019-05-02,93,Tuesday,768755,EUR,49059,499998,297940,0.09811839247356989,6.073095660327361,0.5958823835295342,25-30,F,caleb38,[email],Thomas Wagner,M,81
469,GRZ,2019-11-16,2020-08-24,282,Saturday,559442,USD,30284,500001,410112,0.060567878864242274,13.542200501915202,0.8202223595552809,30-50,F,caleb38,[email],Thomas Wagner,M,81
470,BYU,2019-11-03,2020-04-09,158,Sunday,261968,GBP,28178,500002,75256,0.05635577457690169,2.6707360352047695,0.15051139795440818,25-50,F,caleb38,[email],Thomas Wagner,M,81
471,KTR,2018-12-07,2018-08-12,-117,Friday,987915,USD,28151,500001,878626,0.05630188739622521,31.211182551241517,1.757248485503029,40-60,B,caleb38,[email],Thomas Wagner,M,81
472,KTR,2018-03-13,2019-12-11,638,Tuesday,623096,USD,29197,499996,333557,0.05839446715573725,11.424358666986334,0.6671193369546956,40-60,F,garyrandolph,[email],Jared Green,M,45
473,BYU,2018-02-06,2020-02-13,737,Tuesday,628892,EUR,16423,499996,224153,0.032846262770102164,13.648724349996955,0.44830958647669183,20-25,M,garyrandolph,[email],Jared Green,M,45
474,GRZ,2019-10-19,2020-09-15,332,Saturday,474342,GBP,91523,500002,341175,0.18304526781892871,3.727751494159938,0.6823472706109176,35-45,F,garyrandolph,[email],Jared Green,M,45
475,BYU,2019-11-28,2021-08-23,634,Thursday,139898,EUR,49387,500002,57421,0.09877360490558038,1.1626743879968413,0.11484154063383746,40-50,B,garyrandolph,[email],Jared Green,M,45
476,BYU,2018-03-16,2018-03-29,13,Friday,883431,EUR,33811,499998,241228,0.06762227048908195,7.134601165301233,0.4824579298317193,25-40,M,garyrandolph,[email],Jared Green,M,45
477,BYU,2019-11-08,2020-08-26,292,Friday,746466,USD,15936,500001,493644,0.03187193625612749,30.976656626506024,0.9872860254279492,40-50,M,garyrandolph,[email],Jared Green,M,45
478,BYU,2019-08-30,2020-02-17,171,Friday,76544,EUR,14697,499997,49667,0.02939417636505819,3.379397155882153,0.09933459600757605,20-35,M,garyrandolph,[email],Jared Green,M,45
479,BYU,2019-08-27,2021-08-14,718,Tuesday,460945,EUR,28065,500002,159074,0.05612977548089808,5.668056297879922,0.31814672741309036,20-35,F,brittany57,[email],Mrs. Alexis Guerrero,F,60
480,AKX,2019-08-31,2021-08-21,721,Saturday,715121,EUR,25695,499997,650473,0.05139030834185005,25.315158591165595,1.3009538057228343,25-35,M,brittany57,[email],Mrs. Alexis Guerrero,F,60
481,GRZ,2018-06-28,2018-10-28,122,Thursday,132195,GBP,25882,499998,100941,0.05176420705682823,3.900046364268604,0.2018828075312301,40-60,B,brittany57,[email],Mrs. Alexis Guerrero,F,60
